filename,width,height,label,startX,startY,endX,endY
10_6_7.jpg,,,notwaldo,,,,
10_7_0.jpg,,,notwaldo,,,,
10_7_1.jpg,,,notwaldo,,,,
10_7_2.jpg,,,notwaldo,,,,
10_7_3.jpg,,,notwaldo,,,,
10_7_4.jpg,,,notwaldo,,,,
10_7_5.jpg,,,notwaldo,,,,
10_7_6.jpg,,,notwaldo,,,,
10_7_7.jpg,,,notwaldo,,,,
18_0_0.jpg,,,notwaldo,,,,
18_0_1.jpg,,,notwaldo,,,,
18_0_2.jpg,,,notwaldo,,,,
18_0_3.jpg,,,notwaldo,,,,
18_0_4.jpg,,,notwaldo,,,,
18_0_5.jpg,,,notwaldo,,,,
18_0_6.jpg,,,notwaldo,,,,
18_0_7.jpg,,,notwaldo,,,,
18_1_0.jpg,,,notwaldo,,,,
18_1_1.jpg,,,notwaldo,,,,
18_1_2.jpg,,,notwaldo,,,,
18_1_3.jpg,,,notwaldo,,,,
18_1_4.jpg,,,notwaldo,,,,
18_1_5.jpg,,,notwaldo,,,,
18_1_6.jpg,,,notwaldo,,,,
18_1_7.jpg,,,notwaldo,,,,
18_2_0.jpg,,,notwaldo,,,,
18_2_1.jpg,,,notwaldo,,,,
18_2_2.jpg,,,notwaldo,,,,
18_2_3.jpg,,,notwaldo,,,,
18_2_4.jpg,,,notwaldo,,,,
18_2_5.jpg,,,notwaldo,,,,
18_2_6.jpg,,,notwaldo,,,,
18_2_7.jpg,,,notwaldo,,,,
18_3_0.jpg,,,notwaldo,,,,
18_3_1.jpg,,,notwaldo,,,,
18_3_2.jpg,,,notwaldo,,,,
18_3_3.jpg,,,notwaldo,,,,
18_3_4.jpg,,,notwaldo,,,,
18_3_5.jpg,,,notwaldo,,,,
18_3_6.jpg,,,notwaldo,,,,
18_3_7.jpg,,,notwaldo,,,,
18_4_0.jpg,,,notwaldo,,,,
18_4_1.jpg,,,notwaldo,,,,
18_4_2.jpg,,,notwaldo,,,,
18_4_3.jpg,,,notwaldo,,,,
18_4_4.jpg,,,notwaldo,,,,
18_4_5.jpg,,,notwaldo,,,,
18_4_6.jpg,,,notwaldo,,,,
18_4_7.jpg,,,notwaldo,,,,
18_5_0.jpg,,,notwaldo,,,,
18_5_1.jpg,,,notwaldo,,,,
18_5_2.jpg,,,notwaldo,,,,
18_5_3.jpg,,,notwaldo,,,,
18_5_4.jpg,,,notwaldo,,,,
18_5_5.jpg,,,notwaldo,,,,
18_5_6.jpg,,,notwaldo,,,,
18_5_7.jpg,,,notwaldo,,,,
18_6_0.jpg,,,notwaldo,,,,
18_6_1.jpg,,,notwaldo,,,,
18_6_2.jpg,,,notwaldo,,,,
18_6_3.jpg,,,notwaldo,,,,
18_6_4.jpg,,,notwaldo,,,,
18_6_5.jpg,,,notwaldo,,,,
18_6_6.jpg,,,notwaldo,,,,
18_6_7.jpg,,,notwaldo,,,,
18_7_0.jpg,27.661569826707478,37.57798165137615,waldo,100.33843017329252,78.28746177370031,128,115.86544342507646
18_7_1.jpg,,,notwaldo,,,,
18_7_2.jpg,,,notwaldo,,,,
18_7_3.jpg,,,notwaldo,,,,
18_7_4.jpg,,,notwaldo,,,,
18_7_5.jpg,,,notwaldo,,,,
18_7_6.jpg,,,notwaldo,,,,
18_7_7.jpg,,,notwaldo,,,,
19_0_0.jpg,,,notwaldo,,,,
19_0_1.jpg,,,notwaldo,,,,
19_0_2.jpg,,,notwaldo,,,,
19_0_3.jpg,,,notwaldo,,,,
19_0_4.jpg,,,notwaldo,,,,
19_0_5.jpg,,,notwaldo,,,,
19_0_6.jpg,,,notwaldo,,,,
19_0_7.jpg,,,notwaldo,,,,
19_1_0.jpg,,,notwaldo,,,,
19_1_1.jpg,,,notwaldo,,,,
19_1_2.jpg,,,notwaldo,,,,
19_1_3.jpg,,,notwaldo,,,,
19_1_4.jpg,,,notwaldo,,,,
19_1_5.jpg,15.407407407407447,20.148148148148152,waldo,26.074074074074076,98.37037037037032,41.481481481481524,118.51851851851848
19_1_6.jpg,,,notwaldo,,,,
19_1_7.jpg,,,notwaldo,,,,
19_2_0.jpg,,,notwaldo,,,,
19_2_1.jpg,,,notwaldo,,,,
19_2_2.jpg,,,notwaldo,,,,
19_2_3.jpg,,,notwaldo,,,,
19_2_4.jpg,,,notwaldo,,,,
19_2_5.jpg,,,notwaldo,,,,
19_2_6.jpg,,,notwaldo,,,,
19_2_7.jpg,,,notwaldo,,,,
19_3_0.jpg,,,notwaldo,,,,
19_3_1.jpg,,,notwaldo,,,,
19_3_2.jpg,,,notwaldo,,,,
19_3_3.jpg,,,notwaldo,,,,
19_3_4.jpg,,,notwaldo,,,,
19_3_5.jpg,,,notwaldo,,,,
19_3_6.jpg,,,notwaldo,,,,
19_3_7.jpg,,,notwaldo,,,,
19_4_0.jpg,,,notwaldo,,,,
19_4_1.jpg,,,notwaldo,,,,
19_4_2.jpg,,,notwaldo,,,,
19_4_3.jpg,,,notwaldo,,,,
19_4_4.jpg,,,notwaldo,,,,
19_4_5.jpg,,,notwaldo,,,,
19_4_6.jpg,,,notwaldo,,,,
19_4_7.jpg,,,notwaldo,,,,
19_5_0.jpg,,,notwaldo,,,,
19_5_1.jpg,,,notwaldo,,,,
19_5_2.jpg,,,notwaldo,,,,
19_5_3.jpg,,,notwaldo,,,,
19_5_4.jpg,,,notwaldo,,,,
19_5_5.jpg,,,notwaldo,,,,
19_5_6.jpg,,,notwaldo,,,,
19_5_7.jpg,,,notwaldo,,,,
19_6_0.jpg,,,notwaldo,,,,
19_6_1.jpg,,,notwaldo,,,,
19_6_2.jpg,,,notwaldo,,,,
19_6_3.jpg,,,notwaldo,,,,
19_6_4.jpg,,,notwaldo,,,,
19_6_5.jpg,,,notwaldo,,,,
19_6_6.jpg,,,notwaldo,,,,
19_6_7.jpg,,,notwaldo,,,,
19_7_0.jpg,,,notwaldo,,,,
19_7_1.jpg,,,notwaldo,,,,
19_7_2.jpg,,,notwaldo,,,,
19_7_3.jpg,,,notwaldo,,,,
19_7_4.jpg,,,notwaldo,,,,
19_7_5.jpg,,,notwaldo,,,,
19_7_6.jpg,,,notwaldo,,,,
19_7_7.jpg,,,notwaldo,,,,
4_0_0.jpg,,,notwaldo,,,,
4_0_1.jpg,,,notwaldo,,,,
4_0_2.jpg,,,notwaldo,,,,
4_0_3.jpg,,,notwaldo,,,,
4_0_4.jpg,,,notwaldo,,,,
4_0_5.jpg,,,notwaldo,,,,
4_0_6.jpg,,,notwaldo,,,,
4_0_7.jpg,,,notwaldo,,,,
4_1_0.jpg,,,notwaldo,,,,
4_1_1.jpg,,,notwaldo,,,,
4_1_2.jpg,,,notwaldo,,,,
4_1_3.jpg,,,notwaldo,,,,
4_1_4.jpg,,,notwaldo,,,,
4_1_5.jpg,,,notwaldo,,,,
4_1_6.jpg,,,notwaldo,,,,
4_1_7.jpg,,,notwaldo,,,,
4_2_0.jpg,,,notwaldo,,,,
4_2_1.jpg,,,notwaldo,,,,
4_2_2.jpg,,,notwaldo,,,,
4_2_3.jpg,,,notwaldo,,,,
4_2_4.jpg,,,notwaldo,,,,
4_2_5.jpg,,,notwaldo,,,,
4_2_6.jpg,,,notwaldo,,,,
4_2_7.jpg,,,notwaldo,,,,
4_3_0.jpg,,,notwaldo,,,,
4_3_1.jpg,,,notwaldo,,,,
4_3_2.jpg,,,notwaldo,,,,
4_3_3.jpg,,,notwaldo,,,,
4_3_4.jpg,,,notwaldo,,,,
4_3_5.jpg,,,notwaldo,,,,
4_3_6.jpg,,,notwaldo,,,,
4_3_7.jpg,,,notwaldo,,,,
4_4_0.jpg,,,notwaldo,,,,
4_4_1.jpg,,,notwaldo,,,,
4_4_2.jpg,,,notwaldo,,,,
4_4_3.jpg,,,notwaldo,,,,
4_4_4.jpg,,,notwaldo,,,,
4_4_5.jpg,,,notwaldo,,,,
4_4_6.jpg,,,notwaldo,,,,
4_4_7.jpg,,,notwaldo,,,,
4_5_0.jpg,,,notwaldo,,,,
4_5_1.jpg,,,notwaldo,,,,
4_5_2.jpg,,,notwaldo,,,,
4_5_3.jpg,,,notwaldo,,,,
4_5_4.jpg,,,notwaldo,,,,
4_5_5.jpg,,,notwaldo,,,,
4_5_6.jpg,,,notwaldo,,,,
4_5_7.jpg,,,notwaldo,,,,
4_6_0.jpg,,,notwaldo,,,,
4_6_1.jpg,13.685534591194937,21.73584905660377,waldo,114.31446540880506,96.60377358490567,128,118.33962264150944
4_6_2.jpg,,,notwaldo,,,,
4_6_3.jpg,,,notwaldo,,,,
4_6_4.jpg,,,notwaldo,,,,
4_6_5.jpg,,,notwaldo,,,,
4_6_6.jpg,,,notwaldo,,,,
4_6_7.jpg,,,notwaldo,,,,
4_7_0.jpg,,,notwaldo,,,,
4_7_1.jpg,4.830188679245339,21.73584905660377,waldo,0,96.60377358490567,4.830188679245339,118.33962264150944
4_7_2.jpg,,,notwaldo,,,,
4_7_3.jpg,,,notwaldo,,,,
4_7_4.jpg,,,notwaldo,,,,
4_7_5.jpg,,,notwaldo,,,,
4_7_6.jpg,,,notwaldo,,,,
4_7_7.jpg,,,notwaldo,,,,
5_0_0.jpg,,,notwaldo,,,,
5_0_1.jpg,,,notwaldo,,,,
5_0_2.jpg,,,notwaldo,,,,
5_0_3.jpg,,,notwaldo,,,,
5_0_4.jpg,,,notwaldo,,,,
5_0_5.jpg,,,notwaldo,,,,
5_0_6.jpg,,,notwaldo,,,,
5_0_7.jpg,,,notwaldo,,,,
5_1_0.jpg,,,notwaldo,,,,
5_1_1.jpg,,,notwaldo,,,,
5_1_2.jpg,,,notwaldo,,,,
5_1_3.jpg,,,notwaldo,,,,
5_1_4.jpg,,,notwaldo,,,,
5_1_5.jpg,,,notwaldo,,,,
5_1_6.jpg,,,notwaldo,,,,
5_1_7.jpg,,,notwaldo,,,,
5_2_0.jpg,,,notwaldo,,,,
5_2_1.jpg,,,notwaldo,,,,
5_2_2.jpg,,,notwaldo,,,,
5_2_3.jpg,,,notwaldo,,,,
5_2_4.jpg,,,notwaldo,,,,
5_2_5.jpg,,,notwaldo,,,,
5_2_6.jpg,,,notwaldo,,,,
5_2_7.jpg,,,notwaldo,,,,
5_3_0.jpg,,,notwaldo,,,,
5_3_1.jpg,,,notwaldo,,,,
5_3_2.jpg,18.036363636363603,23.27272727272731,waldo,30.25454545454545,89.59999999999997,48.290909090909054,112.87272727272727
5_3_3.jpg,,,notwaldo,,,,
5_3_4.jpg,,,notwaldo,,,,
5_3_5.jpg,,,notwaldo,,,,
5_3_6.jpg,,,notwaldo,,,,
5_3_7.jpg,,,notwaldo,,,,
5_4_0.jpg,,,notwaldo,,,,
5_4_1.jpg,,,notwaldo,,,,
5_4_2.jpg,,,notwaldo,,,,
5_4_3.jpg,,,notwaldo,,,,
5_4_4.jpg,,,notwaldo,,,,
5_4_5.jpg,,,notwaldo,,,,
5_4_6.jpg,,,notwaldo,,,,
5_4_7.jpg,,,notwaldo,,,,
5_5_0.jpg,,,notwaldo,,,,
5_5_1.jpg,,,notwaldo,,,,
5_5_2.jpg,,,notwaldo,,,,
5_5_3.jpg,,,notwaldo,,,,
5_5_4.jpg,,,notwaldo,,,,
5_5_5.jpg,,,notwaldo,,,,
5_5_6.jpg,,,notwaldo,,,,
5_5_7.jpg,,,notwaldo,,,,
5_6_0.jpg,,,notwaldo,,,,
5_6_1.jpg,,,notwaldo,,,,
5_6_2.jpg,,,notwaldo,,,,
5_6_3.jpg,,,notwaldo,,,,
5_6_4.jpg,,,notwaldo,,,,
5_6_5.jpg,,,notwaldo,,,,
5_6_6.jpg,,,notwaldo,,,,
5_6_7.jpg,,,notwaldo,,,,
5_7_0.jpg,,,notwaldo,,,,
5_7_1.jpg,,,notwaldo,,,,
5_7_2.jpg,,,notwaldo,,,,
5_7_3.jpg,,,notwaldo,,,,
5_7_4.jpg,,,notwaldo,,,,
5_7_5.jpg,,,notwaldo,,,,
5_7_6.jpg,,,notwaldo,,,,
5_7_7.jpg,,,notwaldo,,,,
7_0_0.jpg,,,notwaldo,,,,
7_0_1.jpg,,,notwaldo,,,,
7_0_2.jpg,,,notwaldo,,,,
7_0_3.jpg,,,notwaldo,,,,
7_0_4.jpg,,,notwaldo,,,,
7_0_5.jpg,,,notwaldo,,,,
7_0_6.jpg,,,notwaldo,,,,
7_0_7.jpg,,,notwaldo,,,,
7_1_0.jpg,,,notwaldo,,,,
7_1_1.jpg,,,notwaldo,,,,
7_1_2.jpg,,,notwaldo,,,,
7_1_3.jpg,,,notwaldo,,,,
7_1_4.jpg,,,notwaldo,,,,
7_1_5.jpg,,,notwaldo,,,,
7_1_6.jpg,,,notwaldo,,,,
7_1_7.jpg,,,notwaldo,,,,
7_2_0.jpg,,,notwaldo,,,,
7_2_1.jpg,,,notwaldo,,,,
7_2_2.jpg,,,notwaldo,,,,
7_2_3.jpg,,,notwaldo,,,,
7_2_4.jpg,,,notwaldo,,,,
7_2_5.jpg,,,notwaldo,,,,
7_2_6.jpg,,,notwaldo,,,,
7_2_7.jpg,,,notwaldo,,,,
7_3_0.jpg,,,notwaldo,,,,
7_3_1.jpg,,,notwaldo,,,,
7_3_2.jpg,,,notwaldo,,,,
7_3_3.jpg,,,notwaldo,,,,
7_3_4.jpg,,,notwaldo,,,,
7_3_5.jpg,25.257223396758263,34.63847780126844,waldo,14.342494714587701,46.274841437632176,39.599718111345965,80.91331923890061
7_3_6.jpg,,,notwaldo,,,,
7_3_7.jpg,,,notwaldo,,,,
7_4_0.jpg,,,notwaldo,,,,
7_4_1.jpg,,,notwaldo,,,,
7_4_2.jpg,,,notwaldo,,,,
7_4_3.jpg,,,notwaldo,,,,
7_4_4.jpg,,,notwaldo,,,,
7_4_5.jpg,,,notwaldo,,,,
7_4_6.jpg,,,notwaldo,,,,
7_4_7.jpg,,,notwaldo,,,,
7_5_0.jpg,,,notwaldo,,,,
7_5_1.jpg,,,notwaldo,,,,
7_5_2.jpg,,,notwaldo,,,,
7_5_3.jpg,,,notwaldo,,,,
7_5_4.jpg,,,notwaldo,,,,
7_5_5.jpg,,,notwaldo,,,,
7_5_6.jpg,,,notwaldo,,,,
7_5_7.jpg,,,notwaldo,,,,
7_6_0.jpg,,,notwaldo,,,,
7_6_1.jpg,,,notwaldo,,,,
7_6_2.jpg,,,notwaldo,,,,
7_6_3.jpg,,,notwaldo,,,,
7_6_4.jpg,,,notwaldo,,,,
7_6_5.jpg,,,notwaldo,,,,
7_6_6.jpg,,,notwaldo,,,,
7_6_7.jpg,,,notwaldo,,,,
7_7_0.jpg,,,notwaldo,,,,
7_7_1.jpg,,,notwaldo,,,,
7_7_2.jpg,,,notwaldo,,,,
7_7_3.jpg,,,notwaldo,,,,
7_7_4.jpg,,,notwaldo,,,,
7_7_5.jpg,,,notwaldo,,,,
7_7_6.jpg,,,notwaldo,,,,
7_7_7.jpg,,,notwaldo,,,,
6_0_0.jpg,,,notwaldo,,,,
6_0_1.jpg,,,notwaldo,,,,
6_0_2.jpg,,,notwaldo,,,,
6_0_3.jpg,,,notwaldo,,,,
6_0_4.jpg,,,notwaldo,,,,
6_0_5.jpg,,,notwaldo,,,,
6_0_6.jpg,,,notwaldo,,,,
6_0_7.jpg,,,notwaldo,,,,
6_1_0.jpg,,,notwaldo,,,,
6_1_1.jpg,,,notwaldo,,,,
6_1_2.jpg,,,notwaldo,,,,
6_1_3.jpg,,,notwaldo,,,,
6_1_4.jpg,,,notwaldo,,,,
6_1_5.jpg,,,notwaldo,,,,
6_1_6.jpg,,,notwaldo,,,,
6_1_7.jpg,,,notwaldo,,,,
6_2_0.jpg,,,notwaldo,,,,
6_2_1.jpg,,,notwaldo,,,,
6_2_2.jpg,,,notwaldo,,,,
6_2_3.jpg,,,notwaldo,,,,
6_2_4.jpg,,,notwaldo,,,,
6_2_5.jpg,,,notwaldo,,,,
6_2_6.jpg,,,notwaldo,,,,
6_2_7.jpg,,,notwaldo,,,,
6_3_0.jpg,,,notwaldo,,,,
6_3_1.jpg,,,notwaldo,,,,
6_3_2.jpg,,,notwaldo,,,,
6_3_3.jpg,,,notwaldo,,,,
6_3_4.jpg,,,notwaldo,,,,
6_3_5.jpg,,,notwaldo,,,,
6_3_6.jpg,,,notwaldo,,,,
6_3_7.jpg,,,notwaldo,,,,
6_4_0.jpg,,,notwaldo,,,,
6_4_1.jpg,,,notwaldo,,,,
6_4_2.jpg,,,notwaldo,,,,
6_4_3.jpg,,,notwaldo,,,,
6_4_4.jpg,,,notwaldo,,,,
6_4_5.jpg,,,notwaldo,,,,
6_4_6.jpg,,,notwaldo,,,,
6_4_7.jpg,,,notwaldo,,,,
6_5_0.jpg,,,notwaldo,,,,
6_5_1.jpg,,,notwaldo,,,,
6_5_2.jpg,,,notwaldo,,,,
6_5_3.jpg,,,notwaldo,,,,
6_5_4.jpg,,,notwaldo,,,,
6_5_5.jpg,,,notwaldo,,,,
6_5_6.jpg,,,notwaldo,,,,
6_5_7.jpg,,,notwaldo,,,,
6_6_0.jpg,,,notwaldo,,,,
6_6_1.jpg,,,notwaldo,,,,
6_6_2.jpg,,,notwaldo,,,,
6_6_3.jpg,,,notwaldo,,,,
6_6_4.jpg,,,notwaldo,,,,
6_6_5.jpg,,,notwaldo,,,,
6_6_6.jpg,,,notwaldo,,,,
6_6_7.jpg,,,notwaldo,,,,
6_7_0.jpg,,,notwaldo,,,,
6_7_1.jpg,,,notwaldo,,,,
6_7_2.jpg,25.35350756533694,30.987620357634114,waldo,102.64649243466306,31.339752407152673,128,62.32737276478679
6_7_3.jpg,,,notwaldo,,,,
6_7_4.jpg,,,notwaldo,,,,
6_7_5.jpg,,,notwaldo,,,,
6_7_6.jpg,,,notwaldo,,,,
6_7_7.jpg,,,notwaldo,,,,
2_0_0.jpg,,,notwaldo,,,,
2_0_1.jpg,,,notwaldo,,,,
2_0_2.jpg,,,notwaldo,,,,
2_0_3.jpg,,,notwaldo,,,,
2_0_4.jpg,,,notwaldo,,,,
2_0_5.jpg,,,notwaldo,,,,
2_0_6.jpg,,,notwaldo,,,,
2_0_7.jpg,,,notwaldo,,,,
2_1_0.jpg,,,notwaldo,,,,
2_1_1.jpg,,,notwaldo,,,,
2_1_2.jpg,,,notwaldo,,,,
2_1_3.jpg,,,notwaldo,,,,
2_1_4.jpg,,,notwaldo,,,,
2_1_5.jpg,,,notwaldo,,,,
2_1_6.jpg,,,notwaldo,,,,
2_1_7.jpg,,,notwaldo,,,,
2_2_0.jpg,,,notwaldo,,,,
2_2_1.jpg,,,notwaldo,,,,
2_2_2.jpg,,,notwaldo,,,,
2_2_3.jpg,,,notwaldo,,,,
2_2_4.jpg,,,notwaldo,,,,
2_2_5.jpg,,,notwaldo,,,,
2_2_6.jpg,,,notwaldo,,,,
2_2_7.jpg,,,notwaldo,,,,
2_3_0.jpg,,,notwaldo,,,,
2_3_1.jpg,,,notwaldo,,,,
2_3_2.jpg,,,notwaldo,,,,
2_3_3.jpg,,,notwaldo,,,,
2_3_4.jpg,,,notwaldo,,,,
2_3_5.jpg,,,notwaldo,,,,
2_3_6.jpg,,,notwaldo,,,,
2_3_7.jpg,,,notwaldo,,,,
2_4_0.jpg,,,notwaldo,,,,
2_4_1.jpg,,,notwaldo,,,,
2_4_2.jpg,,,notwaldo,,,,
2_4_3.jpg,,,notwaldo,,,,
2_4_4.jpg,,,notwaldo,,,,
2_4_5.jpg,,,notwaldo,,,,
2_4_6.jpg,,,notwaldo,,,,
2_4_7.jpg,,,notwaldo,,,,
2_5_0.jpg,,,notwaldo,,,,
2_5_1.jpg,,,notwaldo,,,,
2_5_2.jpg,,,notwaldo,,,,
2_5_3.jpg,,,notwaldo,,,,
2_5_4.jpg,,,notwaldo,,,,
2_5_5.jpg,,,notwaldo,,,,
2_5_6.jpg,,,notwaldo,,,,
2_5_7.jpg,,,notwaldo,,,,
2_6_0.jpg,,,notwaldo,,,,
2_6_1.jpg,,,notwaldo,,,,
2_6_2.jpg,,,notwaldo,,,,
2_6_3.jpg,,,notwaldo,,,,
2_6_4.jpg,,,notwaldo,,,,
2_6_5.jpg,,,notwaldo,,,,
2_6_6.jpg,,,notwaldo,,,,
2_6_7.jpg,,,notwaldo,,,,
2_7_0.jpg,,,notwaldo,,,,
2_7_1.jpg,,,notwaldo,,,,
2_7_2.jpg,,,notwaldo,,,,
2_7_3.jpg,,,notwaldo,,,,
2_7_4.jpg,,,notwaldo,,,,
2_7_5.jpg,,,notwaldo,,,,
2_7_6.jpg,,,notwaldo,,,,
2_7_7.jpg,,,notwaldo,,,,
3_0_0.jpg,,,notwaldo,,,,
3_0_1.jpg,,,notwaldo,,,,
3_0_2.jpg,,,notwaldo,,,,
3_0_3.jpg,,,notwaldo,,,,
3_0_4.jpg,,,notwaldo,,,,
3_0_5.jpg,,,notwaldo,,,,
3_0_6.jpg,,,notwaldo,,,,
3_0_7.jpg,,,notwaldo,,,,
3_1_0.jpg,,,notwaldo,,,,
3_1_1.jpg,,,notwaldo,,,,
3_1_2.jpg,,,notwaldo,,,,
3_1_3.jpg,,,notwaldo,,,,
3_1_4.jpg,,,notwaldo,,,,
3_1_5.jpg,,,notwaldo,,,,
3_1_6.jpg,,,notwaldo,,,,
3_1_7.jpg,,,notwaldo,,,,
3_2_0.jpg,,,notwaldo,,,,
3_2_1.jpg,,,notwaldo,,,,
3_2_2.jpg,,,notwaldo,,,,
3_2_3.jpg,,,notwaldo,,,,
3_2_4.jpg,,,notwaldo,,,,
3_2_5.jpg,,,notwaldo,,,,
3_2_6.jpg,,,notwaldo,,,,
3_2_7.jpg,,,notwaldo,,,,
3_3_0.jpg,,,notwaldo,,,,
3_3_1.jpg,,,notwaldo,,,,
3_3_2.jpg,,,notwaldo,,,,
3_3_3.jpg,,,notwaldo,,,,
3_3_4.jpg,,,notwaldo,,,,
3_3_5.jpg,,,notwaldo,,,,
3_3_6.jpg,,,notwaldo,,,,
3_3_7.jpg,,,notwaldo,,,,
3_4_0.jpg,,,notwaldo,,,,
3_4_1.jpg,,,notwaldo,,,,
3_4_2.jpg,,,notwaldo,,,,
3_4_3.jpg,,,notwaldo,,,,
3_4_4.jpg,,,notwaldo,,,,
3_4_5.jpg,,,notwaldo,,,,
3_4_6.jpg,,,notwaldo,,,,
3_4_7.jpg,,,notwaldo,,,,
3_5_0.jpg,,,notwaldo,,,,
3_5_1.jpg,,,notwaldo,,,,
3_5_2.jpg,,,notwaldo,,,,
3_5_3.jpg,,,notwaldo,,,,
3_5_4.jpg,,,notwaldo,,,,
3_5_5.jpg,,,notwaldo,,,,
3_5_6.jpg,,,notwaldo,,,,
3_5_7.jpg,,,notwaldo,,,,
3_6_0.jpg,,,notwaldo,,,,
3_6_1.jpg,,,notwaldo,,,,
3_6_2.jpg,24.34472511144145,28.14858841010397,waldo,22.442793462109876,96.23774145616642,46.787518573551324,124.38632986627039
3_6_3.jpg,,,notwaldo,,,,
3_6_4.jpg,,,notwaldo,,,,
3_6_5.jpg,,,notwaldo,,,,
3_6_6.jpg,,,notwaldo,,,,
3_6_7.jpg,,,notwaldo,,,,
3_7_0.jpg,,,notwaldo,,,,
3_7_1.jpg,,,notwaldo,,,,
3_7_2.jpg,,,notwaldo,,,,
3_7_3.jpg,,,notwaldo,,,,
3_7_4.jpg,,,notwaldo,,,,
3_7_5.jpg,,,notwaldo,,,,
3_7_6.jpg,,,notwaldo,,,,
3_7_7.jpg,,,notwaldo,,,,
1_0_0.jpg,,,notwaldo,,,,
1_0_1.jpg,,,notwaldo,,,,
1_0_2.jpg,,,notwaldo,,,,
1_0_3.jpg,,,notwaldo,,,,
1_0_4.jpg,,,notwaldo,,,,
1_0_5.jpg,,,notwaldo,,,,
1_0_6.jpg,,,notwaldo,,,,
1_0_7.jpg,,,notwaldo,,,,
1_1_0.jpg,,,notwaldo,,,,
1_1_1.jpg,,,notwaldo,,,,
1_1_2.jpg,,,notwaldo,,,,
1_1_3.jpg,4.297362110311724,40.108713029576336,waldo,123.70263788968828,35.913669064748206,128,76.02238209432454
1_1_4.jpg,,,notwaldo,,,,
1_1_5.jpg,,,notwaldo,,,,
1_1_6.jpg,,,notwaldo,,,,
1_1_7.jpg,,,notwaldo,,,,
1_2_0.jpg,,,notwaldo,,,,
1_2_1.jpg,,,notwaldo,,,,
1_2_2.jpg,,,notwaldo,,,,
1_2_3.jpg,25.988808952837758,40.108713029576336,waldo,0,35.913669064748206,25.988808952837758,76.02238209432454
1_2_4.jpg,,,notwaldo,,,,
1_2_5.jpg,,,notwaldo,,,,
1_2_6.jpg,,,notwaldo,,,,
1_2_7.jpg,,,notwaldo,,,,
1_3_0.jpg,,,notwaldo,,,,
1_3_1.jpg,,,notwaldo,,,,
1_3_2.jpg,,,notwaldo,,,,
1_3_3.jpg,,,notwaldo,,,,
1_3_4.jpg,,,notwaldo,,,,
1_3_5.jpg,,,notwaldo,,,,
1_3_6.jpg,,,notwaldo,,,,
1_3_7.jpg,,,notwaldo,,,,
1_4_0.jpg,,,notwaldo,,,,
1_4_1.jpg,,,notwaldo,,,,
1_4_2.jpg,,,notwaldo,,,,
1_4_3.jpg,,,notwaldo,,,,
1_4_4.jpg,,,notwaldo,,,,
1_4_5.jpg,,,notwaldo,,,,
1_4_6.jpg,,,notwaldo,,,,
1_4_7.jpg,,,notwaldo,,,,
1_5_0.jpg,,,notwaldo,,,,
1_5_1.jpg,,,notwaldo,,,,
1_5_2.jpg,,,notwaldo,,,,
1_5_3.jpg,,,notwaldo,,,,
1_5_4.jpg,,,notwaldo,,,,
1_5_5.jpg,,,notwaldo,,,,
1_5_6.jpg,,,notwaldo,,,,
1_5_7.jpg,,,notwaldo,,,,
1_6_0.jpg,,,notwaldo,,,,
1_6_1.jpg,,,notwaldo,,,,
1_6_2.jpg,,,notwaldo,,,,
1_6_3.jpg,,,notwaldo,,,,
1_6_4.jpg,,,notwaldo,,,,
1_6_5.jpg,,,notwaldo,,,,
1_6_6.jpg,,,notwaldo,,,,
1_6_7.jpg,,,notwaldo,,,,
1_7_0.jpg,,,notwaldo,,,,
1_7_1.jpg,,,notwaldo,,,,
1_7_2.jpg,,,notwaldo,,,,
1_7_3.jpg,,,notwaldo,,,,
1_7_4.jpg,,,notwaldo,,,,
1_7_5.jpg,,,notwaldo,,,,
1_7_6.jpg,,,notwaldo,,,,
1_7_7.jpg,,,notwaldo,,,,
